Job Name,Comapny Name,Location,Job Title,Description,Link 
"C Developer, Trilogy (Remote) - $200,000/year USD",Crossover,"Ţanţā, Al Gharbiyah, Egypt",Full-time · Mid-Senior level,"Crossover is the world's #1 source of full-time remote jobs. Our clients offer top-tier pay for top-tier talent. We're recruiting this role for our client, Trilogy. Have you got what it takes?
Every tech company is after JavaScript and Python programmers to power their enterprise platform development. At Trilogy, we acknowledge the tried-and-true power of low-level languages for obtaining high-performance applications. If you are a seasoned C++ developer with deep knowledge of systems programming, then we have an exciting opportunity for you.
Trilogy is a software platform that powers 100+ B2B SaaS products, and we are on a mission to build many more. Our products are carefully architected using simple, modular, high-quality code and cutting-edge AWS technologies, not to mention that our software engineers are real product experts. We give our engineers codebase ownership so they can solve the most demanding coding problems and deliver features without regressions.
In this role, you will constantly face new challenges, leveraging your C++ expertise to transform legacy on-prem products into cloud-native products or to build leading cloud-based engines from scratch. Our fast-paced environment is powered by an infrastructure that ships every merge and a broad range of technologies and products, enabling you to experience multiple products and learn at an unprecedented pace.
If you are looking for the ultimate learning and self-development opportunity, apply today!
What You Will Be Doing
Implementing new features on existing software products by solving complex implementation problems and making the appropriate technical decisions.Fixing bugs to permanently eliminate defects that impair product functionality.Reviewing code from other developers to ensure they meet strict code quality standards and will not cause a regression.
What You Won’t Be Doing
Working on a single product: Our engineers handle multiple codebases and technologies and work on multiple releases every year.Mindless code writing: Every code change must consider architectural implications.Managing projects or tasks: We have automated management overhead so you can focus entirely on software development.
C Developer Key Responsibilities
Deliver flawless features and bug fixes that make customers delighted with Trilogy products.
Basic Requirements
10+ years of C/C++ software development experienceExpertise in low-level and systems/network programmingExcited to work close to hardware and with critical infrastructure
About Trilogy
Hundreds of software businesses run on the Trilogy Business Platform. For three decades, Trilogy has been known for 3 things: Relentlessly seeking top talent, Innovating new technology, and incubating new businesses. Our technological innovation is spearheaded by a passion for simple customer-facing designs. Our incubation of new businesses ranges from entirely new moon-shot ideas to rearchitecting existing projects for today's modern cloud-based stack. Trilogy is a place where you can be surrounded with great people, be proud of doing great work, and grow your career by leaps and bounds.
There is so much to cover for this exciting role, and space here is limited. Hit the Apply button if you found this interesting and want to learn more. We look forward to meeting you!
Working with Crossover
This is a full-time (40 hours per week), long-term position. The position is immediately available and requires entering into an independent contractor agreement with Crossover. The compensation level for this role is $100 USD/hour, which equates to $200,000 USD/year assuming 40 hours per week and 50 weeks per year. The payment period is weekly. Consult www.crossover.com/help-and-faqs for more details on this topic.
What to expect next:
You will receive an email with a link to start your self-paced, online job application.Our hiring platform will guide you through a series of online “screening” assessments to check for basic job fit, job-related skills, and finally a few real-world job-specific assignments.
Important! If you do not receive an email from us:
First, emails may take up to 15 minutes to send, refresh and check again.Second, check your spam and junk folders for an email from Crossover.com, mark as “Not Spam” since you will receive other emails as well.Third, we will send to whatever email account you indicated on the Apply form - by default, that is the email address you use as your LinkedIn username and it might be different than the one you have already checked.If all else fails, just reset your password by visiting https://www.crossover.com/auth/password-recovery if you already applied using LinkedIn EasyApply. Crossover Job Code: LJ-4821-EG-Ţanţā-CDeveloper",https://www.linkedin.com/jobs/view/3471659318/?alternateChannel=search&refId=mmtZ5Y0JtYYoQ4OSRxgkiQ%3D%3D&trackingId=u%2B2E%2FVPjP4fprwftCYsXQQ%3D%3D&trk=d_flagship3_search_srp_jobs
"Software Engineer, Trilogy (Remote) - $200,000/year USD",Crossover,"Alexandria, Alexandria, Egypt",Full-time · Mid-Senior level,"Crossover is the world's #1 source of full-time remote jobs. Our clients offer top-tier pay for top-tier talent. We're recruiting this role for our client, Trilogy. Have you got what it takes?
Every tech company is after JavaScript and Python programmers to power their enterprise platform development. At Trilogy, we acknowledge the tried-and-true power of low-level languages for obtaining high-performance applications. If you are a seasoned C++ developer with deep knowledge of systems programming, then we have an exciting opportunity for you.
Trilogy is a software platform that powers 100+ B2B SaaS products, and we are on a mission to build many more. Our products are carefully architected using simple, modular, high-quality code and cutting-edge AWS technologies, not to mention that our software engineers are real product experts. We give our engineers codebase ownership so they can solve the most demanding coding problems and deliver features without regressions.
In this role, you will constantly face new challenges, leveraging your C++ expertise to transform legacy on-prem products into cloud-native products or to build leading cloud-based engines from scratch. Our fast-paced environment is powered by an infrastructure that ships every merge and a broad range of technologies and products, enabling you to experience multiple products and learn at an unprecedented pace.
If you are looking for the ultimate learning and self-development opportunity, apply today!
What You Will Be Doing
Implementing new features on existing software products by solving complex implementation problems and making the appropriate technical decisions.Fixing bugs to permanently eliminate defects that impair product functionality.Reviewing code from other developers to ensure they meet strict code quality standards and will not cause a regression.
What You Won’t Be Doing
Working on a single product: Our engineers handle multiple codebases and technologies and work on multiple releases every year.Mindless code writing: Every code change must consider architectural implications.Managing projects or tasks: We have automated management overhead so you can focus entirely on software development.
Software Engineer Key Responsibilities
Deliver flawless features and bug fixes that make customers delighted with Trilogy products.
Basic Requirements
10+ years of C/C++ software development experienceExpertise in low-level and systems/network programmingExcited to work close to hardware and with critical infrastructure
About Trilogy
Hundreds of software businesses run on the Trilogy Business Platform. For three decades, Trilogy has been known for 3 things: Relentlessly seeking top talent, Innovating new technology, and incubating new businesses. Our technological innovation is spearheaded by a passion for simple customer-facing designs. Our incubation of new businesses ranges from entirely new moon-shot ideas to rearchitecting existing projects for today's modern cloud-based stack. Trilogy is a place where you can be surrounded with great people, be proud of doing great work, and grow your career by leaps and bounds.
There is so much to cover for this exciting role, and space here is limited. Hit the Apply button if you found this interesting and want to learn more. We look forward to meeting you!
Working with Crossover
This is a full-time (40 hours per week), long-term position. The position is immediately available and requires entering into an independent contractor agreement with Crossover. The compensation level for this role is $100 USD/hour, which equates to $200,000 USD/year assuming 40 hours per week and 50 weeks per year. The payment period is weekly. Consult www.crossover.com/help-and-faqs for more details on this topic.
What to expect next:
You will receive an email with a link to start your self-paced, online job application.Our hiring platform will guide you through a series of online “screening” assessments to check for basic job fit, job-related skills, and finally a few real-world job-specific assignments.
Important! If you do not receive an email from us:
First, emails may take up to 15 minutes to send, refresh and check again.Second, check your spam and junk folders for an email from Crossover.com, mark as “Not Spam” since you will receive other emails as well.Third, we will send to whatever email account you indicated on the Apply form - by default, that is the email address you use as your LinkedIn username and it might be different than the one you have already checked.If all else fails, just reset your password by visiting https://www.crossover.com/auth/password-recovery if you already applied using LinkedIn EasyApply. Crossover Job Code: LJ-4821-EG-Alexandr-SoftwareEngine.004",https://www.linkedin.com/jobs/view/3471662861/?alternateChannel=search&refId=mmtZ5Y0JtYYoQ4OSRxgkiQ%3D%3D&trackingId=jlxiaKhhEZsJNsjfBA2SZQ%3D%3D&trk=d_flagship3_search_srp_jobs
Senior Java Software Engineer,FlairsTech,"Qesm El Maadi, Cairo, Egypt",Full-time,"ResponsibilitiesResearch, design, implement innovative software solutions and deliver projects on-time and to specification with a high level of quality. Contributes in all phases of the development lifecycle Writes well designed, testable, efficient codes Ensures designs are following the required software’s specifications Prepares and produces releases of software components. Supports continuous improvement by investigating alternatives and technologies and presenting these for architectural reviews. Construct documentation to aid maintenance and code reuse. Perform manual and automated testing. Research and analyze product features being tested. Research new tools, technologies, and testing processes. Write effective APIs Troubleshoot, debug and upgrade software Building Microservices, APIs, and scripts as required. Establish and apply design patterns for microservices 
QualificationsBS/MS degree in Computer Science, Engineering or a related subject. +3 years of experience in Java development field. Excellent verbal and written communication skills. Strong design and analysis skills Excellent awareness of the Software lifecycle Excellent analytical & problem-solving skills. Good Knowledge of: JBPM, Web Development, SQL, Oracle PLSQL, OOP, Design Patterns, Data Structure, Algorithms, Web Services, (SOAP – REST). Good knowledge of deployment and debugging Experience in Java (SE -EE) Spring Framework / Spring Boot / JPA / Hibernate Knowledge of SOLID principles. Experience in developing microservices / microservices architecture design Experience with continuous integration tools, like GIT, JIRA, Jenkins Good Knowledge of Java 8,11+. Preferred to be experienced with the following technologies: Spring for Apache Kafka, Spring Cloud, Spring Data, Spring Integration, Spring Security OpenAPI/Swagger Docker, Docker-Compose, Docker-Hub MongoDB Java Reporting Tools like BIRT and Jasper Reports. Java Testing Tools like Junit, Apache JMeter and Selenium",https://www.linkedin.com/jobs/view/3477004868/?alternateChannel=search&refId=mmtZ5Y0JtYYoQ4OSRxgkiQ%3D%3D&trackingId=eotasOJ%2FB8eDfwMprDvfPg%3D%3D&trk=d_flagship3_search_srp_jobs
"Java Software Engineer, Trilogy (Remote) - $200,000/year USD",Crossover,"Cairo, Cairo, Egypt",Full-time · Director,"Crossover is the world's #1 source of full-time remote jobs. Our clients offer top-tier pay for top-tier talent. We're recruiting this role for our client, Trilogy. Have you got what it takes?
Are you the best coder you know? Do you want to apply your expertise to building apps that delight millions of customers? At Trilogy, we develop some of the most innovative cloud-native software solutions across multiple verticals. We are hiring the best coders in the world to tackle the most complex needs in our portfolio.
Trilogy uses cloud-native technologies to improve software products for dozens of customers, and we are looking for the most talented programmers to help us. We have reinvented the software development process to break down product specs and milestones into individual code challenges with 4-8 hour SLAs, and your job is to crack the problem as quickly as possible. This role pays a USD 200k salary and provides the chance to double your compensation as you move up the Engineering ladder.
The future of work started long ago with us. Home office twice a week? We have been working from wherever we want for the last fifteen years in our 100% remote model. While scrum rituals and daily standups are still dominating the rest of the industry, our team is already operating under a global asynchronous model where each developer follows 8-hour shifts three or four days a week, plans the rest of their workweek flexibly, and never exceeds 40 hours. The development operates 24x7, but you are free to choose your own schedule!
What You Will Be Doing
Designing innovative commercial software and writing high-quality code to bring them into production.Implementing new features on existing software products by solving complex implementation problems and making the appropriate technical decisions.Fixing bugs to permanently eliminate defects that impair product functionality.
What You Won’t Be Doing
Dealing with unclear expectations or non-technical managers. Every task will have a clear scope and objective for you to implement.Executing repeated tasks for the same product using the same tech stack. Our portfolio of 60+ products ensures you are always tackling new challenges.Non-technical tasks. This is a role for those who love coding and want to dedicate time to solving complex technical issues.
Java Software Engineer Key Responsibilities
Solve the most difficult coding challenges and develop great software products that delight millions of customers.
Basic Requirements
5+ years of commercial software development experienceAvailability to work during US business hours
About Trilogy
Hundreds of software businesses run on the Trilogy Business Platform. For three decades, Trilogy has been known for 3 things: Relentlessly seeking top talent, Innovating new technology, and incubating new businesses. Our technological innovation is spearheaded by a passion for simple customer-facing designs. Our incubation of new businesses ranges from entirely new moon-shot ideas to rearchitecting existing projects for today's modern cloud-based stack. Trilogy is a place where you can be surrounded with great people, be proud of doing great work, and grow your career by leaps and bounds.
There is so much to cover for this exciting role, and space here is limited. Hit the Apply button if you found this interesting and want to learn more. We look forward to meeting you!
Working with Crossover
This is a full-time (40 hours per week), long-term position. The position is immediately available and requires entering into an independent contractor agreement with Crossover. The compensation level for this role is $100 USD/hour, which equates to $200,000 USD/year assuming 40 hours per week and 50 weeks per year. The payment period is weekly. Consult www.crossover.com/help-and-faqs for more details on this topic.
What to expect next:
You will receive an email with a link to start your self-paced, online job application.Our hiring platform will guide you through a series of online “screening” assessments to check for basic job fit, job-related skills, and finally a few real-world job-specific assignments.
Important! If you do not receive an email from us:
First, emails may take up to 15 minutes to send, refresh and check again.Second, check your spam and junk folders for an email from Crossover.com, mark as “Not Spam” since you will receive other emails as well.Third, we will send to whatever email account you indicated on the Apply form - by default, that is the email address you use as your LinkedIn username and it might be different than the one you have already checked.If all else fails, just reset your password by visiting https://www.crossover.com/auth/password-recovery if you already applied using LinkedIn EasyApply. Crossover Job Code: LJ-4493-EG-Cairo-JavaSoftwareEn.004",https://www.linkedin.com/jobs/view/3471663014/?alternateChannel=search&refId=mmtZ5Y0JtYYoQ4OSRxgkiQ%3D%3D&trackingId=CBrU479qZCZdmXcjnIbXoA%3D%3D&trk=d_flagship3_search_srp_jobs
"Senior C++ Software Engineer, Trilogy (Remote) - $200,000/year USD",Crossover,"Alexandria, Alexandria, Egypt",Full-time · Mid-Senior level,"Crossover is the world's #1 source of full-time remote jobs. Our clients offer top-tier pay for top-tier talent. We're recruiting this role for our client, Trilogy. Have you got what it takes?
Every tech company is after JavaScript and Python programmers to power their enterprise platform development. At Trilogy, we acknowledge the tried-and-true power of low-level languages for obtaining high-performance applications. If you are a seasoned C++ developer with deep knowledge of systems programming, then we have an exciting opportunity for you.
Trilogy is a software platform that powers 100+ B2B SaaS products, and we are on a mission to build many more. Our products are carefully architected using simple, modular, high-quality code and cutting-edge AWS technologies, not to mention that our software engineers are real product experts. We give our engineers codebase ownership so they can solve the most demanding coding problems and deliver features without regressions.
In this role, you will constantly face new challenges, leveraging your C++ expertise to transform legacy on-prem products into cloud-native products or to build leading cloud-based engines from scratch. Our fast-paced environment is powered by an infrastructure that ships every merge and a broad range of technologies and products, enabling you to experience multiple products and learn at an unprecedented pace.
If you are looking for the ultimate learning and self-development opportunity, apply today!
What You Will Be Doing
Implementing new features on existing software products by solving complex implementation problems and making the appropriate technical decisions.Fixing bugs to permanently eliminate defects that impair product functionality.Reviewing code from other developers to ensure they meet strict code quality standards and will not cause a regression.
What You Won’t Be Doing
Working on a single product: Our engineers handle multiple codebases and technologies and work on multiple releases every year.Mindless code writing: Every code change must consider architectural implications.Managing projects or tasks: We have automated management overhead so you can focus entirely on software development.
Senior C++ Software Engineer key responsibilities
Deliver flawless features and bug fixes that make customers delighted with Trilogy products.
Basic Requirements
10+ years of C/C++ software development experienceExpertise in low-level and systems/network programmingExcited to work close to hardware and with critical infrastructure
About Trilogy
Hundreds of software businesses run on the Trilogy Business Platform. For three decades, Trilogy has been known for 3 things: Relentlessly seeking top talent, Innovating new technology, and incubating new businesses. Our technological innovation is spearheaded by a passion for simple customer-facing designs. Our incubation of new businesses ranges from entirely new moon-shot ideas to rearchitecting existing projects for today's modern cloud-based stack. Trilogy is a place where you can be surrounded with great people, be proud of doing great work, and grow your career by leaps and bounds.
There is so much to cover for this exciting role, and space here is limited. Hit the Apply button if you found this interesting and want to learn more. We look forward to meeting you!
Working with Crossover
This is a full-time (40 hours per week), long-term position. The position is immediately available and requires entering into an independent contractor agreement with Crossover. The compensation level for this role is $100 USD/hour, which equates to $200,000 USD/year assuming 40 hours per week and 50 weeks per year. The payment period is weekly. Consult www.crossover.com/help-and-faqs for more details on this topic.
What to expect next:
You will receive an email with a link to start your self-paced, online job application.Our hiring platform will guide you through a series of online “screening” assessments to check for basic job fit, job-related skills, and finally a few real-world job-specific assignments.
Important! If you do not receive an email from us:
First, emails may take up to 15 minutes to send, refresh and check again.Second, check your spam and junk folders for an email from Crossover.com, mark as “Not Spam” since you will receive other emails as well.Third, we will send to whatever email account you indicated on the Apply form - by default, that is the email address you use as your LinkedIn username and it might be different than the one you have already checked.If all else fails, just reset your password by visiting https://www.crossover.com/auth/password-recovery if you already applied using LinkedIn EasyApply. Crossover Job Code: LJ-4821-EG-Alexandr-SeniorC++Softw",https://www.linkedin.com/jobs/view/3471675275/?alternateChannel=search&refId=mmtZ5Y0JtYYoQ4OSRxgkiQ%3D%3D&trackingId=7eO2O6Oa%2FIX3LKVQPcog8A%3D%3D&trk=d_flagship3_search_srp_jobs
Senior React Developer (1037KN),Evolvice GmbH,"Cairo, Cairo, Egypt",Full-time · Mid-Senior level,"Evolvice is a German nearshore service provider with branches in Egypt, Ukraine and Portugal. Founded in 2012, Evolvice has a strong technical background and business domain knowledge, combining software engineering and Agile methodology, leading its’ clients path to digital transformation. Headquartered in the heart of the automobile industry, Stuttgart (Germany), our expertise stretches from automotive, healthcare, travel, financial, governmental, insurance to manufacturing industries.

Our team is over 50 people including web (C#/.NET, Java, JS) & mobile (iOS/Android/Ionic) developers together with business analysts, project managers, QA and support staff. Our corporate culture is characterized by agile processes, autonomous teams without hierarchies, as well as openness and transparency – both internally and with our clients.

Requirements

– 5 years’ experience in front-end development (HTML5, CSS (Sass /PostCss), JavaScript (ES 5/6…), TypeScript;

– At least 4 years in React/Redux development;

– Extensive experience in plugins and templates development;

– Solid knowledge of Webpack and StyledComponents;

– Experience in implementation of responsive design and test automation (Jest);

– Good command of English (Upper-Intermediate at least: all internal communication is in English).

As a Plus

– Node.js or Java experience.

We Offer

– Financial stability
Interesting and challenging projects within professional self-managed teams
– Friendly team and a comfortable working environment

– Flexible schedule (8-10AM start) with a possibility to work assigned hours and/or adjust work schedule as requested by manager

– 21 working day paid annual vacation

– Health insurance

– Social insurance -the highest level

– Paid sick leave

– Performance review after half of the year

Why You Should Work With Us

We work as a self-driven team without complex management structures. Our teams make independent decisions without recommendations from the client. We nurture an open, transparent environment where we all enjoy our work.",https://www.linkedin.com/jobs/view/3472309576/?alternateChannel=search&refId=mmtZ5Y0JtYYoQ4OSRxgkiQ%3D%3D&trackingId=Chb3z2eptIpuTIpkEq35Dw%3D%3D&trk=d_flagship3_search_srp_jobs
"Senior C++ Engineer, Trilogy (Remote) - $200,000/year USD",Crossover,"Alexandria, Alexandria, Egypt",Full-time · Mid-Senior level,"Crossover is the world's #1 source of full-time remote jobs. Our clients offer top-tier pay for top-tier talent. We're recruiting this role for our client, Trilogy. Have you got what it takes?
Every tech company is after JavaScript and Python programmers to power their enterprise platform development. At Trilogy, we acknowledge the tried-and-true power of low-level languages for obtaining high-performance applications. If you are a seasoned C++ developer with deep knowledge of systems programming, then we have an exciting opportunity for you.
Trilogy is a software platform that powers 100+ B2B SaaS products, and we are on a mission to build many more. Our products are carefully architected using simple, modular, high-quality code and cutting-edge AWS technologies, not to mention that our software engineers are real product experts. We give our engineers codebase ownership so they can solve the most demanding coding problems and deliver features without regressions.
In this role, you will constantly face new challenges, leveraging your C++ expertise to transform legacy on-prem products into cloud-native products or to build leading cloud-based engines from scratch. Our fast-paced environment is powered by an infrastructure that ships every merge and a broad range of technologies and products, enabling you to experience multiple products and learn at an unprecedented pace.
If you are looking for the ultimate learning and self-development opportunity, apply today!
What You Will Be Doing
Implementing new features on existing software products by solving complex implementation problems and making the appropriate technical decisions.Fixing bugs to permanently eliminate defects that impair product functionality.Reviewing code from other developers to ensure they meet strict code quality standards and will not cause a regression.
What You Won’t Be Doing
Working on a single product: Our engineers handle multiple codebases and technologies and work on multiple releases every year.Mindless code writing: Every code change must consider architectural implications.Managing projects or tasks: We have automated management overhead so you can focus entirely on software development.
Senior C++ Engineer key responsibilities
Deliver flawless features and bug fixes that make customers delighted with Trilogy products.
Basic Requirements
10+ years of C/C++ software development experienceExpertise in low-level and systems/network programmingExcited to work close to hardware and with critical infrastructure
About Trilogy
Hundreds of software businesses run on the Trilogy Business Platform. For three decades, Trilogy has been known for 3 things: Relentlessly seeking top talent, Innovating new technology, and incubating new businesses. Our technological innovation is spearheaded by a passion for simple customer-facing designs. Our incubation of new businesses ranges from entirely new moon-shot ideas to rearchitecting existing projects for today's modern cloud-based stack. Trilogy is a place where you can be surrounded with great people, be proud of doing great work, and grow your career by leaps and bounds.
There is so much to cover for this exciting role, and space here is limited. Hit the Apply button if you found this interesting and want to learn more. We look forward to meeting you!
Working with Crossover
This is a full-time (40 hours per week), long-term position. The position is immediately available and requires entering into an independent contractor agreement with Crossover. The compensation level for this role is $100 USD/hour, which equates to $200,000 USD/year assuming 40 hours per week and 50 weeks per year. The payment period is weekly. Consult www.crossover.com/help-and-faqs for more details on this topic.
What to expect next:
You will receive an email with a link to start your self-paced, online job application.Our hiring platform will guide you through a series of online “screening” assessments to check for basic job fit, job-related skills, and finally a few real-world job-specific assignments.
Important! If you do not receive an email from us:
First, emails may take up to 15 minutes to send, refresh and check again.Second, check your spam and junk folders for an email from Crossover.com, mark as “Not Spam” since you will receive other emails as well.Third, we will send to whatever email account you indicated on the Apply form - by default, that is the email address you use as your LinkedIn username and it might be different than the one you have already checked.If all else fails, just reset your password by visiting https://www.crossover.com/auth/password-recovery if you already applied using LinkedIn EasyApply. Crossover Job Code: LJ-4821-EG-Alexandr-SeniorC++Engin",https://www.linkedin.com/jobs/view/3471651768/?alternateChannel=search&refId=mmtZ5Y0JtYYoQ4OSRxgkiQ%3D%3D&trackingId=eFUFttL%2Fm8G7LUe3juID5w%3D%3D&trk=d_flagship3_search_srp_jobs
"Senior C++ Software Engineer, Trilogy (Remote) - $200,000/year USD",Crossover,"Cairo, Cairo, Egypt",Full-time · Mid-Senior level,"Crossover is the world's #1 source of full-time remote jobs. Our clients offer top-tier pay for top-tier talent. We're recruiting this role for our client, Trilogy. Have you got what it takes?
Every tech company is after JavaScript and Python programmers to power their enterprise platform development. At Trilogy, we acknowledge the tried-and-true power of low-level languages for obtaining high-performance applications. If you are a seasoned C++ developer with deep knowledge of systems programming, then we have an exciting opportunity for you.
Trilogy is a software platform that powers 100+ B2B SaaS products, and we are on a mission to build many more. Our products are carefully architected using simple, modular, high-quality code and cutting-edge AWS technologies, not to mention that our software engineers are real product experts. We give our engineers codebase ownership so they can solve the most demanding coding problems and deliver features without regressions.
In this role, you will constantly face new challenges, leveraging your C++ expertise to transform legacy on-prem products into cloud-native products or to build leading cloud-based engines from scratch. Our fast-paced environment is powered by an infrastructure that ships every merge and a broad range of technologies and products, enabling you to experience multiple products and learn at an unprecedented pace.
If you are looking for the ultimate learning and self-development opportunity, apply today!
What You Will Be Doing
Implementing new features on existing software products by solving complex implementation problems and making the appropriate technical decisions.Fixing bugs to permanently eliminate defects that impair product functionality.Reviewing code from other developers to ensure they meet strict code quality standards and will not cause a regression.
What You Won’t Be Doing
Working on a single product: Our engineers handle multiple codebases and technologies and work on multiple releases every year.Mindless code writing: Every code change must consider architectural implications.Managing projects or tasks: We have automated management overhead so you can focus entirely on software development.
Senior C++ Software Engineer key responsibilities
Deliver flawless features and bug fixes that make customers delighted with Trilogy products.
Basic Requirements
10+ years of C/C++ software development experienceExpertise in low-level and systems/network programmingExcited to work close to hardware and with critical infrastructure
About Trilogy
Hundreds of software businesses run on the Trilogy Business Platform. For three decades, Trilogy has been known for 3 things: Relentlessly seeking top talent, Innovating new technology, and incubating new businesses. Our technological innovation is spearheaded by a passion for simple customer-facing designs. Our incubation of new businesses ranges from entirely new moon-shot ideas to rearchitecting existing projects for today's modern cloud-based stack. Trilogy is a place where you can be surrounded with great people, be proud of doing great work, and grow your career by leaps and bounds.
There is so much to cover for this exciting role, and space here is limited. Hit the Apply button if you found this interesting and want to learn more. We look forward to meeting you!
Working with Crossover
This is a full-time (40 hours per week), long-term position. The position is immediately available and requires entering into an independent contractor agreement with Crossover. The compensation level for this role is $100 USD/hour, which equates to $200,000 USD/year assuming 40 hours per week and 50 weeks per year. The payment period is weekly. Consult www.crossover.com/help-and-faqs for more details on this topic.
What to expect next:
You will receive an email with a link to start your self-paced, online job application.Our hiring platform will guide you through a series of online “screening” assessments to check for basic job fit, job-related skills, and finally a few real-world job-specific assignments.
Important! If you do not receive an email from us:
First, emails may take up to 15 minutes to send, refresh and check again.Second, check your spam and junk folders for an email from Crossover.com, mark as “Not Spam” since you will receive other emails as well.Third, we will send to whatever email account you indicated on the Apply form - by default, that is the email address you use as your LinkedIn username and it might be different than the one you have already checked.If all else fails, just reset your password by visiting https://www.crossover.com/auth/password-recovery if you already applied using LinkedIn EasyApply. Crossover Job Code: LJ-4821-EG-Cairo-SeniorC++Softw",https://www.linkedin.com/jobs/view/3471655874/?alternateChannel=search&refId=mmtZ5Y0JtYYoQ4OSRxgkiQ%3D%3D&trackingId=i%2FFt4cKc3MoFXLeTk%2FZjAw%3D%3D&trk=d_flagship3_search_srp_jobs
مطلوب مطور وورد بريس WordPress,شركة فنون المسلم,"Qesm 1st Nasser City, Cairo, Egypt",Full-time,مطلوب مبرمج وورد بريس للعمل بدوام كامل او دوام جزئي في مكتبنا في مدينة نصر او عن بعد المواصفات:خبرة سنتين على مجلة WordpressFront-end web development : ( HTML ) ( CSS ) ( Javascript )نرجو السيرة تحتوي على اعمال سابقة,https://www.linkedin.com/jobs/view/3477004400/?alternateChannel=search&refId=mmtZ5Y0JtYYoQ4OSRxgkiQ%3D%3D&trackingId=FrQBco4t6lVu2Sda5N3yxw%3D%3D&trk=d_flagship3_search_srp_jobs
"Senior Software Engineer, Trilogy (Remote) - $200,000/year USD",Crossover,"Cairo, Cairo, Egypt",Full-time · Director,"Crossover is the world's #1 source of full-time remote jobs. Our clients offer top-tier pay for top-tier talent. We're recruiting this role for our client, Trilogy. Have you got what it takes?
Are you the best coder you know? Do you want to apply your expertise to building apps that delight millions of customers? At Trilogy, we develop some of the most innovative cloud-native software solutions across multiple verticals. We are hiring the best coders in the world to tackle the most complex needs in our portfolio.
Trilogy uses cloud-native technologies to improve software products for dozens of customers, and we are looking for the most talented programmers to help us. We have reinvented the software development process to break down product specs and milestones into individual code challenges with 4-8 hour SLAs, and your job is to crack the problem as quickly as possible. This role pays a USD 200k salary and provides the chance to double your compensation as you move up the Engineering ladder.
The future of work started long ago with us. Home office twice a week? We have been working from wherever we want for the last fifteen years in our 100% remote model. While scrum rituals and daily standups are still dominating the rest of the industry, our team is already operating under a global asynchronous model where each developer follows 8-hour shifts three or four days a week, plans the rest of their workweek flexibly, and never exceeds 40 hours. The development operates 24x7, but you are free to choose your own schedule!
What You Will Be Doing
Designing innovative commercial software and writing high-quality code to bring them into production.Implementing new features on existing software products by solving complex implementation problems and making the appropriate technical decisions.Fixing bugs to permanently eliminate defects that impair product functionality.
What You Won’t Be Doing
Dealing with unclear expectations or non-technical managers. Every task will have a clear scope and objective for you to implement.Executing repeated tasks for the same product using the same tech stack. Our portfolio of 60+ products ensures you are always tackling new challenges.Non-technical tasks. This is a role for those who love coding and want to dedicate time to solving complex technical issues.
Senior Software Engineer Key Responsibilities
Solve the most difficult coding challenges and develop great software products that delight millions of customers.
Basic Requirements
5+ years of commercial software development experienceAvailability to work during US business hours
About Trilogy
Hundreds of software businesses run on the Trilogy Business Platform. For three decades, Trilogy has been known for 3 things: Relentlessly seeking top talent, Innovating new technology, and incubating new businesses. Our technological innovation is spearheaded by a passion for simple customer-facing designs. Our incubation of new businesses ranges from entirely new moon-shot ideas to rearchitecting existing projects for today's modern cloud-based stack. Trilogy is a place where you can be surrounded with great people, be proud of doing great work, and grow your career by leaps and bounds.
There is so much to cover for this exciting role, and space here is limited. Hit the Apply button if you found this interesting and want to learn more. We look forward to meeting you!
Working with Crossover
This is a full-time (40 hours per week), long-term position. The position is immediately available and requires entering into an independent contractor agreement with Crossover. The compensation level for this role is $100 USD/hour, which equates to $200,000 USD/year assuming 40 hours per week and 50 weeks per year. The payment period is weekly. Consult www.crossover.com/help-and-faqs for more details on this topic.
What to expect next:
You will receive an email with a link to start your self-paced, online job application.Our hiring platform will guide you through a series of online “screening” assessments to check for basic job fit, job-related skills, and finally a few real-world job-specific assignments.
Important! If you do not receive an email from us:
First, emails may take up to 15 minutes to send, refresh and check again.Second, check your spam and junk folders for an email from Crossover.com, mark as “Not Spam” since you will receive other emails as well.Third, we will send to whatever email account you indicated on the Apply form - by default, that is the email address you use as your LinkedIn username and it might be different than the one you have already checked.If all else fails, just reset your password by visiting https://www.crossover.com/auth/password-recovery if you already applied using LinkedIn EasyApply. Crossover Job Code: LJ-4493-EG-Cairo-SeniorSoftware1.003",https://www.linkedin.com/jobs/view/3471673981/?alternateChannel=search&refId=mmtZ5Y0JtYYoQ4OSRxgkiQ%3D%3D&trackingId=H6HITtBqE1zNBtq25L6PjA%3D%3D&trk=d_flagship3_search_srp_jobs
